nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [668/1000], Step [10/61], Total Loss: 0.0114
Epoch [668/1000], Step [20/61], Total Loss: 0.0105
Epoch [668/1000], Step [30/61], Total Loss: 0.0087
Epoch [668/1000], Step [40/61], Total Loss: 0.0084
Epoch [668/1000], Step [50/61], Total Loss: 0.0111
Epoch [668/1000], Step [60/61], Total Loss: 0.0077
Epoch [668/1000], Average Total Loss: 0.0093
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:05,  2.49it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 24.88it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 25.28it/s]
Epoch [668/1000], Validation Loss: 0.0032, PSNR: 46.61 dB, SSIM: 0.9867

Epoch [669/1000], Current Learning Rate: 0.000075
Epoch 669/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 669/1000:   2%|▏         | 1/61 [00:00<00:36,  1.66it/s]Epoch 669/1000:   3%|▎         | 2/61 [00:00<00:18,  3.24it/s]Epoch 669/1000:   7%|▋         | 4/61 [00:00<00:10,  5.63it/s]Epoch 669/1000:  10%|▉         | 6/61 [00:01<00:07,  7.08it/s]Epoch 669/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.05it/s]Epoch 669/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.37it/s]Epoch 669/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.96it/s]Epoch 669/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.15it/s]Epoch 669/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.50it/s]Epoch 669/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.69it/s]Epoch 669/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.81it/s]Epoch 669/1000:  31%|███       | 19/61 [00:02<00:04,  9.84it/s]Epoch 669/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.87it/s]Epoch 669/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.90it/s]Epoch 669/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.92it/s]Epoch 669/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.93it/s]Epoch 669/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.95it/s]Epoch 669/1000:  41%|████      | 25/61 [00:03<00:03,  9.96it/s]Epoch 669/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.94it/s]Epoch 669/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.98it/s]Epoch 669/1000:  49%|████▉     | 30/61 [00:03<00:03, 10.01it/s]Epoch 669/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.98it/s]Epoch 669/1000:  56%|█████▌    | 34/61 [00:03<00:02, 10.01it/s]Epoch 669/1000:  59%|█████▉    | 36/61 [00:04<00:02, 10.01it/s]Epoch 669/1000:  62%|██████▏   | 38/61 [00:04<00:02, 10.03it/s]Epoch 669/1000:  66%|██████▌   | 40/61 [00:04<00:02, 10.05it/s]Epoch 669/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.66it/s]Epoch 669/1000:  70%|███████   | 43/61 [00:04<00:01,  9.64it/s]Epoch 669/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.69it/s]Epoch 669/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.17it/s]Epoch 669/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.36it/s]Epoch 669/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.31it/s]Epoch 669/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.38it/s]Epoch 669/1000:  80%|████████  | 49/61 [00:05<00:01,  9.54it/s]Epoch 669/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.47it/s]Epoch 669/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.46it/s]Epoch 669/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.12it/s]Epoch 669/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.55it/s]Epoch 669/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.41it/s]Epoch 669/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.29it/s]Epoch 669/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.26it/s]Epoch 669/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.34it/s]Epoch 669/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.46it/s]Epoch 669/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.60it/s]Epoch 669/1000: 100%|██████████| 61/61 [00:06<00:00,  9.02it/s]
Epoch [669/1000], Step [10/61], Total Loss: 0.0088
Epoch [669/1000], Step [20/61], Total Loss: 0.0086
Epoch [669/1000], Step [30/61], Total Loss: 0.0080
Epoch [669/1000], Step [40/61], Total Loss: 0.0088
Epoch [669/1000], Step [50/61], Total Loss: 0.0082
Epoch [669/1000], Step [60/61], Total Loss: 0.0080
Epoch [669/1000], Average Total Loss: 0.0089
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.43it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 36.60it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.16it/s]
Epoch [669/1000], Validation Loss: 0.0030, PSNR: 47.77 dB, SSIM: 0.9872

Epoch [670/1000], Current Learning Rate: 0.000074
Epoch 670/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 670/1000:   2%|▏         | 1/61 [00:00<00:26,  2.28it/s]Epoch 670/1000:   3%|▎         | 2/61 [00:00<00:14,  4.10it/s]Epoch 670/1000:   5%|▍         | 3/61 [00:00<00:10,  5.53it/s]Epoch 670/1000:   7%|▋         | 4/61 [00:00<00:08,  6.64it/s]Epoch 670/1000:  10%|▉         | 6/61 [00:00<00:06,  8.12it/s]Epoch 670/1000:  13%|█▎        | 8/61 [00:01<00:05,  8.88it/s]Epoch 670/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.95it/s]Epoch 670/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.38it/s]Epoch 670/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.49it/s]Epoch 670/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.76it/s]Epoch 670/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.92it/s]Epoch 670/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.84it/s]Epoch 670/1000:  31%|███       | 19/61 [00:02<00:04,  9.95it/s]Epoch 670/1000:  34%|███▍      | 21/61 [00:02<00:03, 10.00it/s]Epoch 670/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.99it/s]Epoch 670/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.93it/s]Epoch 670/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.88it/s]Epoch 670/1000:  41%|████      | 25/61 [00:02<00:03,  9.78it/s]Epoch 670/1000:  43%|████▎     | 26/61 [00:02<00:03,  9.81it/s]Epoch 670/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.80it/s]Epoch 670/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.62it/s]Epoch 670/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.69it/s]Epoch 670/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.75it/s]Epoch 670/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.79it/s]Epoch 670/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.67it/s]Epoch 670/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.82it/s]Epoch 670/1000:  61%|██████    | 37/61 [00:04<00:02,  9.81it/s]Epoch 670/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.71it/s]Epoch 670/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.77it/s]Epoch 670/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.72it/s]Epoch 670/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.45it/s]Epoch 670/1000:  70%|███████   | 43/61 [00:04<00:01,  9.39it/s]Epoch 670/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.33it/s]Epoch 670/1000:  74%|███████▍  | 45/61 [00:04<00:01,  9.45it/s]Epoch 670/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.55it/s]Epoch 670/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.66it/s]Epoch 670/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.74it/s]Epoch 670/1000:  80%|████████  | 49/61 [00:05<00:01,  9.81it/s]Epoch 670/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.89it/s]Epoch 670/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.93it/s]Epoch 670/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.95it/s]Epoch 670/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.99it/s]Epoch 670/1000:  95%|█████████▌| 58/61 [00:06<00:00, 10.01it/s]Epoch 670/1000:  98%|█████████▊| 60/61 [00:06<00:00, 10.02it/s]Epoch 670/1000: 100%|██████████| 61/61 [00:06<00:00,  9.30it/s]
Epoch [670/1000], Step [10/61], Total Loss: 0.0108
Epoch [670/1000], Step [20/61], Total Loss: 0.0084
Epoch [670/1000], Step [30/61], Total Loss: 0.0127
Epoch [670/1000], Step [40/61], Total Loss: 0.0079
Epoch [670/1000], Step [50/61], Total Loss: 0.0100
Epoch [670/1000], Step [60/61], Total Loss: 0.0093
Epoch [670/1000], Average Total Loss: 0.0092
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.84it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 39.59it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.71it/s]
Epoch [670/1000], Validation Loss: 0.0031, PSNR: 47.30 dB, SSIM: 0.9860

Epoch [671/1000], Current Learning Rate: 0.000074
Epoch 671/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 671/1000:   2%|▏         | 1/61 [00:00<00:28,  2.12it/s]Epoch 671/1000:   5%|▍         | 3/61 [00:00<00:11,  5.12it/s]Epoch 671/1000:   7%|▋         | 4/61 [00:00<00:09,  6.08it/s]Epoch 671/1000:   8%|▊         | 5/61 [00:00<00:08,  6.74it/s]Epoch 671/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.05it/s]Epoch 671/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.41it/s]Epoch 671/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.32it/s]Epoch 671/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.65it/s]Epoch 671/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.12it/s]Epoch 671/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.23it/s]Epoch 671/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.60it/s]Epoch 671/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.75it/s]Epoch 671/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.72it/s]Epoch 671/1000:  31%|███       | 19/61 [00:02<00:04,  9.64it/s]Epoch 671/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.81it/s]Epoch 671/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.85it/s]Epoch 671/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.91it/s]Epoch 671/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.96it/s]Epoch 671/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.97it/s]Epoch 671/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.84it/s]Epoch 671/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.83it/s]Epoch 671/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.83it/s]Epoch 671/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.47it/s]Epoch 671/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.56it/s]Epoch 671/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.65it/s]Epoch 671/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.67it/s]Epoch 671/1000:  61%|██████    | 37/61 [00:04<00:02,  9.64it/s]Epoch 671/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.61it/s]Epoch 671/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.70it/s]Epoch 671/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.76it/s]Epoch 671/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.62it/s]Epoch 671/1000:  70%|███████   | 43/61 [00:04<00:01,  9.69it/s]Epoch 671/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.65it/s]Epoch 671/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.83it/s]Epoch 671/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.94it/s]Epoch 671/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.90it/s]Epoch 671/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.98it/s]Epoch 671/1000:  89%|████████▊ | 54/61 [00:05<00:00, 10.03it/s]Epoch 671/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.74it/s]Epoch 671/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.67it/s]Epoch 671/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.73it/s]Epoch 671/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.73it/s]Epoch 671/1000: 100%|██████████| 61/61 [00:06<00:00,  9.19it/s]
Epoch [671/1000], Step [10/61], Total Loss: 0.0087
Epoch [671/1000], Step [20/61], Total Loss: 0.0107
Epoch [671/1000], Step [30/61], Total Loss: 0.0079
Epoch [671/1000], Step [40/61], Total Loss: 0.0091
Epoch [671/1000], Step [50/61], Total Loss: 0.0075
Epoch [671/1000], Step [60/61], Total Loss: 0.0080
Epoch [671/1000], Average Total Loss: 0.0087
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.34it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 36.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.34it/s]
Epoch [671/1000], Validation Loss: 0.0032, PSNR: 46.98 dB, SSIM: 0.9869

Epoch [672/1000], Current Learning Rate: 0.000074
Epoch 672/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 672/1000:   2%|▏         | 1/61 [00:00<00:29,  2.07it/s]Epoch 672/1000:   5%|▍         | 3/61 [00:00<00:11,  5.03it/s]Epoch 672/1000:   8%|▊         | 5/61 [00:00<00:08,  6.79it/s]Epoch 672/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.84it/s]Epoch 672/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.51it/s]Epoch 672/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.03it/s]Epoch 672/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.37it/s]Epoch 672/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.60it/s]Epoch 672/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.43it/s]Epoch 672/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.42it/s]Epoch 672/1000:  31%|███       | 19/61 [00:02<00:04,  9.67it/s]Epoch 672/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.64it/s]Epoch 672/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.59it/s]Epoch 672/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.53it/s]Epoch 672/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.47it/s]Epoch 672/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.44it/s]Epoch 672/1000:  41%|████      | 25/61 [00:02<00:03,  9.59it/s]Epoch 672/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.75it/s]Epoch 672/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.70it/s]Epoch 672/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.84it/s]Epoch 672/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.92it/s]Epoch 672/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.89it/s]Epoch 672/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.94it/s]Epoch 672/1000:  61%|██████    | 37/61 [00:04<00:02,  9.77it/s]Epoch 672/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.71it/s]Epoch 672/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.55it/s]Epoch 672/1000:  67%|██████▋   | 41/61 [00:04<00:02,  8.90it/s]Epoch 672/1000:  69%|██████▉   | 42/61 [00:04<00:02,  9.02it/s]Epoch 672/1000:  70%|███████   | 43/61 [00:04<00:01,  9.24it/s]Epoch 672/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.39it/s]Epoch 672/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.52it/s]Epoch 672/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.64it/s]Epoch 672/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.74it/s]Epoch 672/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.81it/s]Epoch 672/1000:  80%|████████  | 49/61 [00:05<00:01,  9.85it/s]Epoch 672/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.90it/s]Epoch 672/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.92it/s]Epoch 672/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.96it/s]Epoch 672/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.99it/s]Epoch 672/1000:  95%|█████████▌| 58/61 [00:06<00:00, 10.02it/s]Epoch 672/1000:  98%|█████████▊| 60/61 [00:06<00:00, 10.04it/s]Epoch 672/1000: 100%|██████████| 61/61 [00:06<00:00,  9.21it/s]
Epoch [672/1000], Step [10/61], Total Loss: 0.0088
Epoch [672/1000], Step [20/61], Total Loss: 0.0092
Epoch [672/1000], Step [30/61], Total Loss: 0.0100
Epoch [672/1000], Step [40/61], Total Loss: 0.0102
Epoch [672/1000], Step [50/61], Total Loss: 0.0096
Epoch [672/1000], Step [60/61], Total Loss: 0.0113
Epoch [672/1000], Average Total Loss: 0.0099
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.76it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 42.12it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.25it/s]
Epoch [672/1000], Validation Loss: 0.0034, PSNR: 46.60 dB, SSIM: 0.9851

Epoch [673/1000], Current Learning Rate: 0.000073
Epoch 673/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 673/1000:   2%|▏         | 1/61 [00:00<00:26,  2.29it/s]Epoch 673/1000:   3%|▎         | 2/61 [00:00<00:14,  4.03it/s]Epoch 673/1000:   5%|▍         | 3/61 [00:00<00:10,  5.51it/s]Epoch 673/1000:   7%|▋         | 4/61 [00:00<00:08,  6.49it/s]Epoch 673/1000:   8%|▊         | 5/61 [00:00<00:07,  7.19it/s]Epoch 673/1000:  10%|▉         | 6/61 [00:00<00:07,  7.77it/s]Epoch 673/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.79it/s]Epoch 673/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.95it/s]Epoch 673/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.73it/s]Epoch 673/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.91it/s]Epoch 673/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.06it/s]Epoch 673/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.23it/s]Epoch 673/1000:  23%|██▎       | 14/61 [00:01<00:05,  9.29it/s]Epoch 673/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.69it/s]Epoch 673/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.79it/s]Epoch 673/1000:  31%|███       | 19/61 [00:02<00:04,  9.65it/s]Epoch 673/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.72it/s]Epoch 673/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.77it/s]Epoch 673/1000:  36%|███▌      | 22/61 [00:02<00:04,  8.85it/s]Epoch 673/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.10it/s]Epoch 673/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.31it/s]Epoch 673/1000:  41%|████      | 25/61 [00:02<00:03,  9.46it/s]Epoch 673/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.61it/s]Epoch 673/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.72it/s]Epoch 673/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.78it/s]Epoch 673/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.84it/s]Epoch 673/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.85it/s]Epoch 673/1000:  51%|█████     | 31/61 [00:03<00:03,  9.89it/s]Epoch 673/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.95it/s]Epoch 673/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.96it/s]Epoch 673/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.98it/s]Epoch 673/1000:  62%|██████▏   | 38/61 [00:04<00:02, 10.01it/s]Epoch 673/1000:  66%|██████▌   | 40/61 [00:04<00:02, 10.01it/s]Epoch 673/1000:  69%|██████▉   | 42/61 [00:04<00:01, 10.03it/s]Epoch 673/1000:  72%|███████▏  | 44/61 [00:04<00:01, 10.04it/s]Epoch 673/1000:  75%|███████▌  | 46/61 [00:05<00:01, 10.03it/s]Epoch 673/1000:  79%|███████▊  | 48/61 [00:05<00:01, 10.03it/s]Epoch 673/1000:  82%|████████▏ | 50/61 [00:05<00:01, 10.05it/s]Epoch 673/1000:  85%|████████▌ | 52/61 [00:05<00:00, 10.06it/s]Epoch 673/1000:  89%|████████▊ | 54/61 [00:05<00:00, 10.09it/s]Epoch 673/1000:  92%|█████████▏| 56/61 [00:06<00:00, 10.11it/s]Epoch 673/1000:  95%|█████████▌| 58/61 [00:06<00:00, 10.15it/s]Epoch 673/1000:  98%|█████████▊| 60/61 [00:06<00:00, 10.19it/s]Epoch 673/1000: 100%|██████████| 61/61 [00:06<00:00,  9.25it/s]
Epoch [673/1000], Step [10/61], Total Loss: 0.0101
Epoch [673/1000], Step [20/61], Total Loss: 0.0113
Epoch [673/1000], Step [30/61], Total Loss: 0.0102
Epoch [673/1000], Step [40/61], Total Loss: 0.0086
Epoch [673/1000], Step [50/61], Total Loss: 0.0109
Epoch [673/1000], Step [60/61], Total Loss: 0.0107
Epoch [673/1000], Average Total Loss: 0.0090
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.62it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 35.85it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.32it/s]
Epoch [673/1000], Validation Loss: 0.0032, PSNR: 47.22 dB, SSIM: 0.9868

Epoch [674/1000], Current Learning Rate: 0.000073
Epoch 674/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 674/1000:   2%|▏         | 1/61 [00:00<00:32,  1.86it/s]Epoch 674/1000:   3%|▎         | 2/61 [00:00<00:16,  3.56it/s]Epoch 674/1000:   5%|▍         | 3/61 [00:00<00:11,  5.02it/s]Epoch 674/1000:   7%|▋         | 4/61 [00:00<00:09,  6.20it/s]Epoch 674/1000:   8%|▊         | 5/61 [00:00<00:07,  7.02it/s]Epoch 674/1000:  10%|▉         | 6/61 [00:01<00:07,  7.66it/s]Epoch 674/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.17it/s]Epoch 674/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.80it/s]Epoch 674/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.08it/s]Epoch 674/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.51it/s]Epoch 674/1000:  21%|██▏       | 13/61 [00:01<00:04,  9.62it/s]Epoch 674/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.82it/s]Epoch 674/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.91it/s]Epoch 674/1000:  31%|███       | 19/61 [00:02<00:04,  9.96it/s]Epoch 674/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.84it/s]Epoch 674/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.76it/s]Epoch 674/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.86it/s]Epoch 674/1000:  41%|████      | 25/61 [00:02<00:03,  9.92it/s]Epoch 674/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.93it/s]Epoch 674/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.93it/s]Epoch 674/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.82it/s]Epoch 674/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.74it/s]Epoch 674/1000:  51%|█████     | 31/61 [00:03<00:03,  9.86it/s]Epoch 674/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.89it/s]Epoch 674/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.77it/s]Epoch 674/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.67it/s]Epoch 674/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.74it/s]Epoch 674/1000:  61%|██████    | 37/61 [00:04<00:02,  9.88it/s]Epoch 674/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.94it/s]Epoch 674/1000:  67%|██████▋   | 41/61 [00:04<00:01, 10.00it/s]Epoch 674/1000:  70%|███████   | 43/61 [00:04<00:01, 10.05it/s]Epoch 674/1000:  74%|███████▍  | 45/61 [00:04<00:01, 10.10it/s]Epoch 674/1000:  77%|███████▋  | 47/61 [00:05<00:01, 10.15it/s]Epoch 674/1000:  80%|████████  | 49/61 [00:05<00:01, 10.01it/s]Epoch 674/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.69it/s]Epoch 674/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.57it/s]Epoch 674/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.57it/s]Epoch 674/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.00it/s]Epoch 674/1000:  90%|█████████ | 55/61 [00:06<00:00,  8.96it/s]Epoch 674/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.16it/s]Epoch 674/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.30it/s]Epoch 674/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.43it/s]Epoch 674/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.55it/s]Epoch 674/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.66it/s]Epoch 674/1000: 100%|██████████| 61/61 [00:06<00:00,  9.11it/s]
Epoch [674/1000], Step [10/61], Total Loss: 0.0103
Epoch [674/1000], Step [20/61], Total Loss: 0.0088
Epoch [674/1000], Step [30/61], Total Loss: 0.0091
Epoch [674/1000], Step [40/61], Total Loss: 0.0093
Epoch [674/1000], Step [50/61], Total Loss: 0.0100
Epoch [674/1000], Step [60/61], Total Loss: 0.0091
Epoch [674/1000], Average Total Loss: 0.0092
