nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [848/1000], Step [10/61], Total Loss: 0.0010
Epoch [848/1000], Step [20/61], Total Loss: 0.0012
Epoch [848/1000], Step [30/61], Total Loss: 0.0010
Epoch [848/1000], Step [40/61], Total Loss: 0.0011
Epoch [848/1000], Step [50/61], Total Loss: 0.0013
Epoch [848/1000], Step [60/61], Total Loss: 0.0010
Epoch [848/1000], Average Total Loss: 0.0011
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 53.51it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.38it/s]
Epoch [848/1000], Validation Loss: 0.0004, PSNR: 60.37 dB, SSIM: 0.9999

Epoch [849/1000], Current Learning Rate: 0.000017
Epoch 849/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 849/1000:   2%|▏         | 1/61 [00:00<00:25,  2.31it/s]Epoch 849/1000:   5%|▍         | 3/61 [00:00<00:09,  6.01it/s]Epoch 849/1000:   8%|▊         | 5/61 [00:00<00:06,  8.35it/s]Epoch 849/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.92it/s]Epoch 849/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.99it/s]Epoch 849/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.94it/s]Epoch 849/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.67it/s]Epoch 849/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.35it/s]Epoch 849/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.63it/s]Epoch 849/1000:  31%|███       | 19/61 [00:01<00:03, 12.66it/s]Epoch 849/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.75it/s]Epoch 849/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.63it/s]Epoch 849/1000:  41%|████      | 25/61 [00:02<00:02, 13.17it/s]Epoch 849/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.45it/s]Epoch 849/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.97it/s]Epoch 849/1000:  51%|█████     | 31/61 [00:02<00:02, 13.34it/s]Epoch 849/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.67it/s]Epoch 849/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.95it/s]Epoch 849/1000:  61%|██████    | 37/61 [00:03<00:01, 14.15it/s]Epoch 849/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.32it/s]Epoch 849/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.43it/s]Epoch 849/1000:  70%|███████   | 43/61 [00:03<00:01, 14.50it/s]Epoch 849/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.55it/s]Epoch 849/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.63it/s]Epoch 849/1000:  80%|████████  | 49/61 [00:03<00:00, 14.67it/s]Epoch 849/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.69it/s]Epoch 849/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.67it/s]Epoch 849/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.69it/s]Epoch 849/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.72it/s]Epoch 849/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.73it/s]Epoch 849/1000: 100%|██████████| 61/61 [00:04<00:00, 14.84it/s]Epoch 849/1000: 100%|██████████| 61/61 [00:04<00:00, 12.75it/s]
Epoch [849/1000], Step [10/61], Total Loss: 0.0012
Epoch [849/1000], Step [20/61], Total Loss: 0.0011
Epoch [849/1000], Step [30/61], Total Loss: 0.0012
Epoch [849/1000], Step [40/61], Total Loss: 0.0014
Epoch [849/1000], Step [50/61], Total Loss: 0.0011
Epoch [849/1000], Step [60/61], Total Loss: 0.0008
Epoch [849/1000], Average Total Loss: 0.0012
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.09it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 46.27it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.83it/s]
Epoch [849/1000], Validation Loss: 0.0004, PSNR: 60.39 dB, SSIM: 0.9999

Epoch [850/1000], Current Learning Rate: 0.000017
Epoch 850/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 850/1000:   2%|▏         | 1/61 [00:00<00:25,  2.39it/s]Epoch 850/1000:   5%|▍         | 3/61 [00:00<00:09,  6.08it/s]Epoch 850/1000:   8%|▊         | 5/61 [00:00<00:06,  8.74it/s]Epoch 850/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.67it/s]Epoch 850/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.92it/s]Epoch 850/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.81it/s]Epoch 850/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.55it/s]Epoch 850/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.05it/s]Epoch 850/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.33it/s]Epoch 850/1000:  31%|███       | 19/61 [00:01<00:02, 14.53it/s]Epoch 850/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.68it/s]Epoch 850/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.56it/s]Epoch 850/1000:  41%|████      | 25/61 [00:02<00:02, 13.68it/s]Epoch 850/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.61it/s]Epoch 850/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.45it/s]Epoch 850/1000:  51%|█████     | 31/61 [00:02<00:02, 12.16it/s]Epoch 850/1000:  54%|█████▍    | 33/61 [00:02<00:02, 11.92it/s]Epoch 850/1000:  57%|█████▋    | 35/61 [00:02<00:02, 11.89it/s]Epoch 850/1000:  61%|██████    | 37/61 [00:03<00:01, 12.42it/s]Epoch 850/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.93it/s]Epoch 850/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.22it/s]Epoch 850/1000:  70%|███████   | 43/61 [00:03<00:01, 13.54it/s]Epoch 850/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.75it/s]Epoch 850/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.67it/s]Epoch 850/1000:  80%|████████  | 49/61 [00:03<00:00, 13.96it/s]Epoch 850/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.22it/s]Epoch 850/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.36it/s]Epoch 850/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.28it/s]Epoch 850/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.13it/s]Epoch 850/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.35it/s]Epoch 850/1000: 100%|██████████| 61/61 [00:04<00:00, 14.59it/s]Epoch 850/1000: 100%|██████████| 61/61 [00:04<00:00, 12.78it/s]
Epoch [850/1000], Step [10/61], Total Loss: 0.0011
Epoch [850/1000], Step [20/61], Total Loss: 0.0013
Epoch [850/1000], Step [30/61], Total Loss: 0.0011
Epoch [850/1000], Step [40/61], Total Loss: 0.0009
Epoch [850/1000], Step [50/61], Total Loss: 0.0010
Epoch [850/1000], Step [60/61], Total Loss: 0.0010
Epoch [850/1000], Average Total Loss: 0.0011
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.19it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 43.58it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.05it/s]
Epoch [850/1000], Validation Loss: 0.0004, PSNR: 60.65 dB, SSIM: 0.9999

Epoch [851/1000], Current Learning Rate: 0.000016
Epoch 851/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 851/1000:   2%|▏         | 1/61 [00:00<00:26,  2.26it/s]Epoch 851/1000:   5%|▍         | 3/61 [00:00<00:09,  5.87it/s]Epoch 851/1000:   8%|▊         | 5/61 [00:00<00:06,  8.41it/s]Epoch 851/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.15it/s]Epoch 851/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.23it/s]Epoch 851/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.09it/s]Epoch 851/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.82it/s]Epoch 851/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.41it/s]Epoch 851/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.45it/s]Epoch 851/1000:  31%|███       | 19/61 [00:01<00:03, 13.59it/s]Epoch 851/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.85it/s]Epoch 851/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.16it/s]Epoch 851/1000:  41%|████      | 25/61 [00:02<00:02, 14.26it/s]Epoch 851/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.97it/s]Epoch 851/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.67it/s]Epoch 851/1000:  51%|█████     | 31/61 [00:02<00:02, 13.78it/s]Epoch 851/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.41it/s]Epoch 851/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.97it/s]Epoch 851/1000:  61%|██████    | 37/61 [00:03<00:01, 12.22it/s]Epoch 851/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.78it/s]Epoch 851/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.76it/s]Epoch 851/1000:  70%|███████   | 43/61 [00:03<00:01, 12.87it/s]Epoch 851/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.32it/s]Epoch 851/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.70it/s]Epoch 851/1000:  80%|████████  | 49/61 [00:03<00:00, 14.01it/s]Epoch 851/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.26it/s]Epoch 851/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.46it/s]Epoch 851/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.59it/s]Epoch 851/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.67it/s]Epoch 851/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.70it/s]Epoch 851/1000: 100%|██████████| 61/61 [00:04<00:00, 13.68it/s]Epoch 851/1000: 100%|██████████| 61/61 [00:04<00:00, 12.63it/s]
Epoch [851/1000], Step [10/61], Total Loss: 0.0012
Epoch [851/1000], Step [20/61], Total Loss: 0.0010
Epoch [851/1000], Step [30/61], Total Loss: 0.0011
Epoch [851/1000], Step [40/61], Total Loss: 0.0014
Epoch [851/1000], Step [50/61], Total Loss: 0.0010
Epoch [851/1000], Step [60/61], Total Loss: 0.0010
Epoch [851/1000], Average Total Loss: 0.0012
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.96it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 27.56it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.64it/s]
Epoch [851/1000], Validation Loss: 0.0004, PSNR: 60.39 dB, SSIM: 0.9999

Epoch [852/1000], Current Learning Rate: 0.000016
Epoch 852/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 852/1000:   2%|▏         | 1/61 [00:00<00:27,  2.18it/s]Epoch 852/1000:   5%|▍         | 3/61 [00:00<00:09,  5.80it/s]Epoch 852/1000:   8%|▊         | 5/61 [00:00<00:06,  8.41it/s]Epoch 852/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.01it/s]Epoch 852/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.34it/s]Epoch 852/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.26it/s]Epoch 852/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.76it/s]Epoch 852/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.44it/s]Epoch 852/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.88it/s]Epoch 852/1000:  31%|███       | 19/61 [00:01<00:02, 14.16it/s]Epoch 852/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.94it/s]Epoch 852/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.19it/s]Epoch 852/1000:  41%|████      | 25/61 [00:02<00:02, 14.38it/s]Epoch 852/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.51it/s]Epoch 852/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.21it/s]Epoch 852/1000:  51%|█████     | 31/61 [00:02<00:02, 14.06it/s]Epoch 852/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.16it/s]Epoch 852/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.36it/s]Epoch 852/1000:  61%|██████    | 37/61 [00:03<00:01, 13.55it/s]Epoch 852/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.66it/s]Epoch 852/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.69it/s]Epoch 852/1000:  70%|███████   | 43/61 [00:03<00:01, 14.01it/s]Epoch 852/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.99it/s]Epoch 852/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.03it/s]Epoch 852/1000:  80%|████████  | 49/61 [00:03<00:00, 13.86it/s]Epoch 852/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.08it/s]Epoch 852/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.03it/s]Epoch 852/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.76it/s]Epoch 852/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.74it/s]Epoch 852/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.85it/s]Epoch 852/1000: 100%|██████████| 61/61 [00:04<00:00, 14.21it/s]Epoch 852/1000: 100%|██████████| 61/61 [00:04<00:00, 12.84it/s]
Epoch [852/1000], Step [10/61], Total Loss: 0.0013
Epoch [852/1000], Step [20/61], Total Loss: 0.0011
Epoch [852/1000], Step [30/61], Total Loss: 0.0010
Epoch [852/1000], Step [40/61], Total Loss: 0.0013
Epoch [852/1000], Step [50/61], Total Loss: 0.0011
Epoch [852/1000], Step [60/61], Total Loss: 0.0010
Epoch [852/1000], Average Total Loss: 0.0011
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.98it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 49.23it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.92it/s]
Epoch [852/1000], Validation Loss: 0.0004, PSNR: 60.30 dB, SSIM: 0.9999

Epoch [853/1000], Current Learning Rate: 0.000016
Epoch 853/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 853/1000:   2%|▏         | 1/61 [00:00<00:26,  2.27it/s]Epoch 853/1000:   5%|▍         | 3/61 [00:00<00:09,  6.09it/s]Epoch 853/1000:   8%|▊         | 5/61 [00:00<00:06,  8.77it/s]Epoch 853/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.55it/s]Epoch 853/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.67it/s]Epoch 853/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.46it/s]Epoch 853/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.95it/s]Epoch 853/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.04it/s]Epoch 853/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.32it/s]Epoch 853/1000:  31%|███       | 19/61 [00:01<00:03, 13.85it/s]Epoch 853/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.38it/s]Epoch 853/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.30it/s]Epoch 853/1000:  41%|████      | 25/61 [00:02<00:02, 13.53it/s]Epoch 853/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.82it/s]Epoch 853/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.00it/s]Epoch 853/1000:  51%|█████     | 31/61 [00:02<00:02, 12.87it/s]Epoch 853/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.34it/s]Epoch 853/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.60it/s]Epoch 853/1000:  61%|██████    | 37/61 [00:03<00:01, 13.52it/s]Epoch 853/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.82it/s]Epoch 853/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.00it/s]Epoch 853/1000:  70%|███████   | 43/61 [00:03<00:01, 14.20it/s]Epoch 853/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.37it/s]Epoch 853/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.50it/s]Epoch 853/1000:  80%|████████  | 49/61 [00:03<00:00, 14.59it/s]Epoch 853/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.69it/s]Epoch 853/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.31it/s]Epoch 853/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.37it/s]Epoch 853/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.15it/s]Epoch 853/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.27it/s]Epoch 853/1000: 100%|██████████| 61/61 [00:04<00:00, 13.62it/s]Epoch 853/1000: 100%|██████████| 61/61 [00:04<00:00, 12.79it/s]
Epoch [853/1000], Step [10/61], Total Loss: 0.0015
Epoch [853/1000], Step [20/61], Total Loss: 0.0010
Epoch [853/1000], Step [30/61], Total Loss: 0.0011
Epoch [853/1000], Step [40/61], Total Loss: 0.0010
Epoch [853/1000], Step [50/61], Total Loss: 0.0011
Epoch [853/1000], Step [60/61], Total Loss: 0.0011
Epoch [853/1000], Average Total Loss: 0.0011
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.20it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 36.74it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.73it/s]
Epoch [853/1000], Validation Loss: 0.0004, PSNR: 60.17 dB, SSIM: 0.9999

Epoch [854/1000], Current Learning Rate: 0.000016
Epoch 854/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 854/1000:   2%|▏         | 1/61 [00:00<00:29,  2.06it/s]Epoch 854/1000:   5%|▍         | 3/61 [00:00<00:10,  5.71it/s]Epoch 854/1000:   8%|▊         | 5/61 [00:00<00:06,  8.37it/s]Epoch 854/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.27it/s]Epoch 854/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.51it/s]Epoch 854/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.44it/s]Epoch 854/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.90it/s]Epoch 854/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.51it/s]Epoch 854/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.92it/s]Epoch 854/1000:  31%|███       | 19/61 [00:01<00:02, 14.09it/s]Epoch 854/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.13it/s]Epoch 854/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.36it/s]Epoch 854/1000:  41%|████      | 25/61 [00:02<00:02, 14.49it/s]Epoch 854/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.40it/s]Epoch 854/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.33it/s]Epoch 854/1000:  51%|█████     | 31/61 [00:02<00:02, 14.07it/s]Epoch 854/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.50it/s]Epoch 854/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.89it/s]Epoch 854/1000:  61%|██████    | 37/61 [00:02<00:01, 13.93it/s]Epoch 854/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.28it/s]Epoch 854/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.38it/s]Epoch 854/1000:  70%|███████   | 43/61 [00:03<00:01, 12.76it/s]Epoch 854/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.27it/s]Epoch 854/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.47it/s]Epoch 854/1000:  80%|████████  | 49/61 [00:03<00:00, 13.71it/s]Epoch 854/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.93it/s]Epoch 854/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.16it/s]Epoch 854/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.37it/s]Epoch 854/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.54it/s]Epoch 854/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.59it/s]Epoch 854/1000: 100%|██████████| 61/61 [00:04<00:00, 14.82it/s]Epoch 854/1000: 100%|██████████| 61/61 [00:04<00:00, 12.83it/s]
Epoch [854/1000], Step [10/61], Total Loss: 0.0010
Epoch [854/1000], Step [20/61], Total Loss: 0.0011
Epoch [854/1000], Step [30/61], Total Loss: 0.0009
Epoch [854/1000], Step [40/61], Total Loss: 0.0014
Epoch [854/1000], Step [50/61], Total Loss: 0.0012
Epoch [854/1000], Step [60/61], Total Loss: 0.0014
Epoch [854/1000], Average Total Loss: 0.0012
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.74it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 33.47it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.58it/s]
Epoch [854/1000], Validation Loss: 0.0004, PSNR: 60.16 dB, SSIM: 0.9999

Epoch [855/1000], Current Learning Rate: 0.000016
Epoch 855/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 855/1000:   2%|▏         | 1/61 [00:00<00:28,  2.09it/s]Epoch 855/1000:   5%|▍         | 3/61 [00:00<00:10,  5.38it/s]Epoch 855/1000:   8%|▊         | 5/61 [00:00<00:07,  7.82it/s]Epoch 855/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.75it/s]Epoch 855/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.78it/s]Epoch 855/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.77it/s]Epoch 855/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.44it/s]Epoch 855/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.11it/s]Epoch 855/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.66it/s]Epoch 855/1000:  31%|███       | 19/61 [00:01<00:02, 14.03it/s]Epoch 855/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.28it/s]Epoch 855/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.28it/s]Epoch 855/1000:  41%|████      | 25/61 [00:02<00:02, 14.41it/s]Epoch 855/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.54it/s]Epoch 855/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.30it/s]Epoch 855/1000:  51%|█████     | 31/61 [00:02<00:02, 14.44it/s]Epoch 855/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.23it/s]Epoch 855/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.20it/s]Epoch 855/1000:  61%|██████    | 37/61 [00:03<00:01, 14.28it/s]Epoch 855/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.06it/s]Epoch 855/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.79it/s]Epoch 855/1000:  70%|███████   | 43/61 [00:03<00:01, 13.77it/s]Epoch 855/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.84it/s]Epoch 855/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.09it/s]Epoch 855/1000:  80%|████████  | 49/61 [00:03<00:00, 13.95it/s]Epoch 855/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.23it/s]Epoch 855/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.44it/s]Epoch 855/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.58it/s]Epoch 855/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.33it/s]Epoch 855/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.56it/s]Epoch 855/1000: 100%|██████████| 61/61 [00:04<00:00, 14.89it/s]Epoch 855/1000: 100%|██████████| 61/61 [00:04<00:00, 12.90it/s]
Epoch [855/1000], Step [10/61], Total Loss: 0.0014
Epoch [855/1000], Step [20/61], Total Loss: 0.0012
Epoch [855/1000], Step [30/61], Total Loss: 0.0013
Epoch [855/1000], Step [40/61], Total Loss: 0.0010
Epoch [855/1000], Step [50/61], Total Loss: 0.0009
Epoch [855/1000], Step [60/61], Total Loss: 0.0012
Epoch [855/1000], Average Total Loss: 0.0011
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.32it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 47.94it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.33it/s]
Epoch [855/1000], Validation Loss: 0.0003, PSNR: 60.96 dB, SSIM: 0.9999

Epoch [856/1000], Current Learning Rate: 0.000015
