nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.54it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 25.28it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 29.53it/s]
Epoch [771/1000], Validation Loss: 0.0031, PSNR: 46.71 dB, SSIM: 0.9864

Epoch [772/1000], Current Learning Rate: 0.000037
Epoch 772/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 772/1000:   2%|▏         | 1/61 [00:00<00:25,  2.33it/s]Epoch 772/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 772/1000:   8%|▊         | 5/61 [00:00<00:07,  7.76it/s]Epoch 772/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.23it/s]Epoch 772/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.22it/s]Epoch 772/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.76it/s]Epoch 772/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.16it/s]Epoch 772/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.42it/s]Epoch 772/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.69it/s]Epoch 772/1000:  31%|███       | 19/61 [00:01<00:03, 11.88it/s]Epoch 772/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.00it/s]Epoch 772/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.07it/s]Epoch 772/1000:  41%|████      | 25/61 [00:02<00:02, 12.12it/s]Epoch 772/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.18it/s]Epoch 772/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.12it/s]Epoch 772/1000:  51%|█████     | 31/61 [00:02<00:02, 12.05it/s]Epoch 772/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.10it/s]Epoch 772/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.90it/s]Epoch 772/1000:  61%|██████    | 37/61 [00:03<00:01, 12.03it/s]Epoch 772/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.13it/s]Epoch 772/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.16it/s]Epoch 772/1000:  70%|███████   | 43/61 [00:03<00:01, 11.86it/s]Epoch 772/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.79it/s]Epoch 772/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.46it/s]Epoch 772/1000:  80%|████████  | 49/61 [00:04<00:01, 11.28it/s]Epoch 772/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.52it/s]Epoch 772/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.73it/s]Epoch 772/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.77it/s]Epoch 772/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.73it/s]Epoch 772/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.87it/s]Epoch 772/1000: 100%|██████████| 61/61 [00:05<00:00, 12.19it/s]Epoch 772/1000: 100%|██████████| 61/61 [00:05<00:00, 11.16it/s]
Epoch [772/1000], Step [10/61], Total Loss: 0.0075
Epoch [772/1000], Step [20/61], Total Loss: 0.0074
Epoch [772/1000], Step [30/61], Total Loss: 0.0103
Epoch [772/1000], Step [40/61], Total Loss: 0.0090
Epoch [772/1000], Step [50/61], Total Loss: 0.0094
Epoch [772/1000], Step [60/61], Total Loss: 0.0109
Epoch [772/1000], Average Total Loss: 0.0089
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.61it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 32.62it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.02it/s]
Epoch [772/1000], Validation Loss: 0.0030, PSNR: 47.13 dB, SSIM: 0.9880

Epoch [773/1000], Current Learning Rate: 0.000037
Epoch 773/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 773/1000:   2%|▏         | 1/61 [00:00<00:29,  2.03it/s]Epoch 773/1000:   5%|▍         | 3/61 [00:00<00:11,  5.13it/s]Epoch 773/1000:   8%|▊         | 5/61 [00:00<00:07,  7.24it/s]Epoch 773/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.76it/s]Epoch 773/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.34it/s]Epoch 773/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.23it/s]Epoch 773/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.88it/s]Epoch 773/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.31it/s]Epoch 773/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.46it/s]Epoch 773/1000:  31%|███       | 19/61 [00:02<00:03, 11.74it/s]Epoch 773/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.88it/s]Epoch 773/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.01it/s]Epoch 773/1000:  41%|████      | 25/61 [00:02<00:02, 12.12it/s]Epoch 773/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.20it/s]Epoch 773/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.25it/s]Epoch 773/1000:  51%|█████     | 31/61 [00:02<00:02, 12.29it/s]Epoch 773/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.24it/s]Epoch 773/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.51it/s]Epoch 773/1000:  61%|██████    | 37/61 [00:03<00:02, 11.70it/s]Epoch 773/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.04it/s]Epoch 773/1000:  67%|██████▋   | 41/61 [00:03<00:01, 10.81it/s]Epoch 773/1000:  70%|███████   | 43/61 [00:04<00:01, 10.87it/s]Epoch 773/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.08it/s]Epoch 773/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.16it/s]Epoch 773/1000:  80%|████████  | 49/61 [00:04<00:01, 11.44it/s]Epoch 773/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.43it/s]Epoch 773/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.67it/s]Epoch 773/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.84it/s]Epoch 773/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.99it/s]Epoch 773/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.06it/s]Epoch 773/1000: 100%|██████████| 61/61 [00:05<00:00, 12.34it/s]Epoch 773/1000: 100%|██████████| 61/61 [00:05<00:00, 10.86it/s]
Epoch [773/1000], Step [10/61], Total Loss: 0.0070
Epoch [773/1000], Step [20/61], Total Loss: 0.0089
Epoch [773/1000], Step [30/61], Total Loss: 0.0074
Epoch [773/1000], Step [40/61], Total Loss: 0.0083
Epoch [773/1000], Step [50/61], Total Loss: 0.0081
Epoch [773/1000], Step [60/61], Total Loss: 0.0090
Epoch [773/1000], Average Total Loss: 0.0088
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.74it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 38.75it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.82it/s]
Epoch [773/1000], Validation Loss: 0.0032, PSNR: 46.70 dB, SSIM: 0.9855

Epoch [774/1000], Current Learning Rate: 0.000037
Epoch 774/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 774/1000:   2%|▏         | 1/61 [00:00<00:25,  2.40it/s]Epoch 774/1000:   5%|▍         | 3/61 [00:00<00:10,  5.75it/s]Epoch 774/1000:   8%|▊         | 5/61 [00:00<00:07,  7.86it/s]Epoch 774/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.18it/s]Epoch 774/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.81it/s]Epoch 774/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.49it/s]Epoch 774/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.98it/s]Epoch 774/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.86it/s]Epoch 774/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.20it/s]Epoch 774/1000:  31%|███       | 19/61 [00:01<00:03, 11.46it/s]Epoch 774/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.73it/s]Epoch 774/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.92it/s]Epoch 774/1000:  41%|████      | 25/61 [00:02<00:03, 11.94it/s]Epoch 774/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.34it/s]Epoch 774/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.56it/s]Epoch 774/1000:  51%|█████     | 31/61 [00:03<00:02, 10.60it/s]Epoch 774/1000:  54%|█████▍    | 33/61 [00:03<00:02, 10.78it/s]Epoch 774/1000:  57%|█████▋    | 35/61 [00:03<00:02, 10.97it/s]Epoch 774/1000:  61%|██████    | 37/61 [00:03<00:02, 11.11it/s]Epoch 774/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.12it/s]Epoch 774/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.35it/s]Epoch 774/1000:  70%|███████   | 43/61 [00:04<00:01, 11.57it/s]Epoch 774/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.74it/s]Epoch 774/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.91it/s]Epoch 774/1000:  80%|████████  | 49/61 [00:04<00:00, 12.00it/s]Epoch 774/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.07it/s]Epoch 774/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.16it/s]Epoch 774/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.19it/s]Epoch 774/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.24it/s]Epoch 774/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.28it/s]Epoch 774/1000: 100%|██████████| 61/61 [00:05<00:00, 12.49it/s]Epoch 774/1000: 100%|██████████| 61/61 [00:05<00:00, 10.96it/s]
Epoch [774/1000], Step [10/61], Total Loss: 0.0091
Epoch [774/1000], Step [20/61], Total Loss: 0.0083
Epoch [774/1000], Step [30/61], Total Loss: 0.0086
Epoch [774/1000], Step [40/61], Total Loss: 0.0088
Epoch [774/1000], Step [50/61], Total Loss: 0.0094
Epoch [774/1000], Step [60/61], Total Loss: 0.0101
Epoch [774/1000], Average Total Loss: 0.0091
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.46it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.10it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.30it/s]
Epoch [774/1000], Validation Loss: 0.0033, PSNR: 46.85 dB, SSIM: 0.9844

Epoch [775/1000], Current Learning Rate: 0.000036
Epoch 775/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 775/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 775/1000:   5%|▍         | 3/61 [00:00<00:09,  5.94it/s]Epoch 775/1000:   8%|▊         | 5/61 [00:00<00:06,  8.10it/s]Epoch 775/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.50it/s]Epoch 775/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.45it/s]Epoch 775/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.01it/s]Epoch 775/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.49it/s]Epoch 775/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.81it/s]Epoch 775/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.03it/s]Epoch 775/1000:  31%|███       | 19/61 [00:01<00:03, 11.85it/s]Epoch 775/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.64it/s]Epoch 775/1000:  38%|███▊      | 23/61 [00:02<00:03, 10.03it/s]Epoch 775/1000:  41%|████      | 25/61 [00:02<00:03, 10.52it/s]Epoch 775/1000:  44%|████▍     | 27/61 [00:02<00:03, 10.50it/s]Epoch 775/1000:  48%|████▊     | 29/61 [00:02<00:03,  9.78it/s]Epoch 775/1000:  51%|█████     | 31/61 [00:03<00:03,  9.67it/s]Epoch 775/1000:  54%|█████▍    | 33/61 [00:03<00:02, 10.10it/s]Epoch 775/1000:  57%|█████▋    | 35/61 [00:03<00:02, 10.41it/s]Epoch 775/1000:  61%|██████    | 37/61 [00:03<00:02, 10.82it/s]Epoch 775/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.21it/s]Epoch 775/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.28it/s]Epoch 775/1000:  70%|███████   | 43/61 [00:04<00:01, 11.44it/s]Epoch 775/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.54it/s]Epoch 775/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.59it/s]Epoch 775/1000:  80%|████████  | 49/61 [00:04<00:01, 11.70it/s]Epoch 775/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.87it/s]Epoch 775/1000:  87%|████████▋ | 53/61 [00:05<00:00, 11.72it/s]Epoch 775/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.64it/s]Epoch 775/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.84it/s]Epoch 775/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.97it/s]Epoch 775/1000: 100%|██████████| 61/61 [00:05<00:00, 12.09it/s]Epoch 775/1000: 100%|██████████| 61/61 [00:05<00:00, 10.71it/s]
Epoch [775/1000], Step [10/61], Total Loss: 0.0105
Epoch [775/1000], Step [20/61], Total Loss: 0.0086
Epoch [775/1000], Step [30/61], Total Loss: 0.0097
Epoch [775/1000], Step [40/61], Total Loss: 0.0072
Epoch [775/1000], Step [50/61], Total Loss: 0.0104
Epoch [775/1000], Step [60/61], Total Loss: 0.0082
Epoch [775/1000], Average Total Loss: 0.0090
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.49it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 33.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.26it/s]
Epoch [775/1000], Validation Loss: 0.0031, PSNR: 47.19 dB, SSIM: 0.9863

Epoch [776/1000], Current Learning Rate: 0.000036
Epoch 776/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 776/1000:   2%|▏         | 1/61 [00:00<00:26,  2.27it/s]Epoch 776/1000:   5%|▍         | 3/61 [00:00<00:10,  5.74it/s]Epoch 776/1000:   8%|▊         | 5/61 [00:00<00:07,  7.91it/s]Epoch 776/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.37it/s]Epoch 776/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.18it/s]Epoch 776/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.03it/s]Epoch 776/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.42it/s]Epoch 776/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.77it/s]Epoch 776/1000:  28%|██▊       | 17/61 [00:01<00:04, 10.47it/s]Epoch 776/1000:  31%|███       | 19/61 [00:02<00:04, 10.48it/s]Epoch 776/1000:  34%|███▍      | 21/61 [00:02<00:03, 10.89it/s]Epoch 776/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.26it/s]Epoch 776/1000:  41%|████      | 25/61 [00:02<00:03, 11.51it/s]Epoch 776/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.71it/s]Epoch 776/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.78it/s]Epoch 776/1000:  51%|█████     | 31/61 [00:03<00:02, 11.67it/s]Epoch 776/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.77it/s]Epoch 776/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.79it/s]Epoch 776/1000:  61%|██████    | 37/61 [00:03<00:02, 11.09it/s]Epoch 776/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.39it/s]Epoch 776/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.15it/s]Epoch 776/1000:  70%|███████   | 43/61 [00:04<00:01, 11.38it/s]Epoch 776/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.51it/s]Epoch 776/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.72it/s]Epoch 776/1000:  80%|████████  | 49/61 [00:04<00:01, 11.90it/s]Epoch 776/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.02it/s]Epoch 776/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.08it/s]Epoch 776/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.14it/s]Epoch 776/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.20it/s]Epoch 776/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.25it/s]Epoch 776/1000: 100%|██████████| 61/61 [00:05<00:00, 12.15it/s]Epoch 776/1000: 100%|██████████| 61/61 [00:05<00:00, 10.88it/s]
Epoch [776/1000], Step [10/61], Total Loss: 0.0083
Epoch [776/1000], Step [20/61], Total Loss: 0.0085
Epoch [776/1000], Step [30/61], Total Loss: 0.0080
Epoch [776/1000], Step [40/61], Total Loss: 0.0084
Epoch [776/1000], Step [50/61], Total Loss: 0.0082
Epoch [776/1000], Step [60/61], Total Loss: 0.0073
Epoch [776/1000], Average Total Loss: 0.0089
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.74it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.88it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.10it/s]
Epoch [776/1000], Validation Loss: 0.0033, PSNR: 46.38 dB, SSIM: 0.9845

Epoch [777/1000], Current Learning Rate: 0.000036
Epoch 777/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 777/1000:   2%|▏         | 1/61 [00:00<00:24,  2.46it/s]Epoch 777/1000:   5%|▍         | 3/61 [00:00<00:09,  5.96it/s]Epoch 777/1000:   8%|▊         | 5/61 [00:00<00:07,  7.60it/s]Epoch 777/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.02it/s]Epoch 777/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.68it/s]Epoch 777/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.92it/s]Epoch 777/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.33it/s]Epoch 777/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.56it/s]Epoch 777/1000:  28%|██▊       | 17/61 [00:01<00:04, 10.85it/s]Epoch 777/1000:  31%|███       | 19/61 [00:02<00:03, 11.24it/s]Epoch 777/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.52it/s]Epoch 777/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.53it/s]Epoch 777/1000:  41%|████      | 25/61 [00:02<00:03, 11.73it/s]Epoch 777/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.87it/s]Epoch 777/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.00it/s]Epoch 777/1000:  51%|█████     | 31/61 [00:02<00:02, 12.06it/s]Epoch 777/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.89it/s]Epoch 777/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.99it/s]Epoch 777/1000:  61%|██████    | 37/61 [00:03<00:01, 12.06it/s]Epoch 777/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.12it/s]Epoch 777/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.17it/s]Epoch 777/1000:  70%|███████   | 43/61 [00:03<00:01, 12.19it/s]Epoch 777/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.22it/s]Epoch 777/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.23it/s]Epoch 777/1000:  80%|████████  | 49/61 [00:04<00:01, 11.89it/s]Epoch 777/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.85it/s]Epoch 777/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.93it/s]Epoch 777/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.70it/s]Epoch 777/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.64it/s]Epoch 777/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.52it/s]Epoch 777/1000: 100%|██████████| 61/61 [00:05<00:00, 11.76it/s]Epoch 777/1000: 100%|██████████| 61/61 [00:05<00:00, 11.00it/s]
Epoch [777/1000], Step [10/61], Total Loss: 0.0086
Epoch [777/1000], Step [20/61], Total Loss: 0.0084
Epoch [777/1000], Step [30/61], Total Loss: 0.0088
Epoch [777/1000], Step [40/61], Total Loss: 0.0091
Epoch [777/1000], Step [50/61], Total Loss: 0.0126
Epoch [777/1000], Step [60/61], Total Loss: 0.0082
Epoch [777/1000], Average Total Loss: 0.0089
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.50it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.66it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.13it/s]
Epoch [777/1000], Validation Loss: 0.0031, PSNR: 47.10 dB, SSIM: 0.9878

Epoch [778/1000], Current Learning Rate: 0.000035
Epoch 778/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 778/1000:   2%|▏         | 1/61 [00:00<00:35,  1.69it/s]Epoch 778/1000:   3%|▎         | 2/61 [00:00<00:17,  3.29it/s]Epoch 778/1000:   7%|▋         | 4/61 [00:00<00:09,  5.90it/s]Epoch 778/1000:  10%|▉         | 6/61 [00:01<00:07,  7.70it/s]Epoch 778/1000:  13%|█▎        | 8/61 [00:01<00:05,  8.93it/s]Epoch 778/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.79it/s]Epoch 778/1000:  20%|█▉        | 12/61 [00:01<00:04, 10.57it/s]Epoch 778/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.13it/s]Epoch 778/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.29it/s]Epoch 778/1000:  30%|██▉       | 18/61 [00:02<00:03, 11.39it/s]Epoch 778/1000:  33%|███▎      | 20/61 [00:02<00:03, 11.28it/s]Epoch 778/1000:  36%|███▌      | 22/61 [00:02<00:03, 11.37it/s]Epoch 778/1000:  39%|███▉      | 24/61 [00:02<00:03, 11.64it/s]Epoch 778/1000:  43%|████▎     | 26/61 [00:02<00:03, 11.53it/s]Epoch 778/1000:  46%|████▌     | 28/61 [00:02<00:02, 11.66it/s]Epoch 778/1000:  49%|████▉     | 30/61 [00:03<00:02, 11.56it/s]Epoch 778/1000:  52%|█████▏    | 32/61 [00:03<00:02, 11.78it/s]Epoch 778/1000:  56%|█████▌    | 34/61 [00:03<00:02, 11.84it/s]Epoch 778/1000:  59%|█████▉    | 36/61 [00:03<00:02, 11.87it/s]Epoch 778/1000:  62%|██████▏   | 38/61 [00:03<00:01, 11.88it/s]Epoch 778/1000:  66%|██████▌   | 40/61 [00:03<00:01, 11.88it/s]Epoch 778/1000:  69%|██████▉   | 42/61 [00:04<00:01, 11.99it/s]Epoch 778/1000:  72%|███████▏  | 44/61 [00:04<00:01, 12.12it/s]Epoch 778/1000:  75%|███████▌  | 46/61 [00:04<00:01, 12.25it/s]Epoch 778/1000:  79%|███████▊  | 48/61 [00:04<00:01, 12.36it/s]Epoch 778/1000:  82%|████████▏ | 50/61 [00:04<00:00, 12.43it/s]Epoch 778/1000:  85%|████████▌ | 52/61 [00:04<00:00, 12.51it/s]Epoch 778/1000:  89%|████████▊ | 54/61 [00:05<00:00, 12.42it/s]Epoch 778/1000:  92%|█████████▏| 56/61 [00:05<00:00, 12.14it/s]Epoch 778/1000:  95%|█████████▌| 58/61 [00:05<00:00, 11.95it/s]Epoch 778/1000:  98%|█████████▊| 60/61 [00:05<00:00, 11.32it/s]Epoch 778/1000: 100%|██████████| 61/61 [00:05<00:00, 10.67it/s]
Epoch [778/1000], Step [10/61], Total Loss: 0.0091
Epoch [778/1000], Step [20/61], Total Loss: 0.0089
Epoch [778/1000], Step [30/61], Total Loss: 0.0083
Epoch [778/1000], Step [40/61], Total Loss: 0.0089
Epoch [778/1000], Step [50/61], Total Loss: 0.0104
Epoch [778/1000], Step [60/61], Total Loss: 0.0100
Epoch [778/1000], Average Total Loss: 0.0091
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  2.90it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 25.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 26.93it/s]
Epoch [778/1000], Validation Loss: 0.0031, PSNR: 47.02 dB, SSIM: 0.9863

Epoch [779/1000], Current Learning Rate: 0.000035
Epoch 779/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 779/1000:   2%|▏         | 1/61 [00:00<00:29,  2.05it/s]Epoch 779/1000:   5%|▍         | 3/61 [00:00<00:11,  5.26it/s]Epoch 779/1000:   8%|▊         | 5/61 [00:00<00:07,  7.48it/s]Epoch 779/1000:  11%|█▏        | 7/61 [00:00<00:06,  9.00it/s]Epoch 779/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.95it/s]Epoch 779/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.69it/s]Epoch 779/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.21it/s]Epoch 779/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.59it/s]Epoch 779/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.69it/s]Epoch 779/1000:  31%|███       | 19/61 [00:01<00:03, 11.92it/s]Epoch 779/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.03it/s]Epoch 779/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.07it/s]Epoch 779/1000:  41%|████      | 25/61 [00:02<00:02, 12.11it/s]Epoch 779/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.17it/s]Epoch 779/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.97it/s]Epoch 779/1000:  51%|█████     | 31/61 [00:02<00:02, 11.94it/s]Epoch 779/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.07it/s]Epoch 779/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.04it/s]Epoch 779/1000:  61%|██████    | 37/61 [00:03<00:01, 12.06it/s]Epoch 779/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.17it/s]Epoch 779/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.26it/s]Epoch 779/1000:  70%|███████   | 43/61 [00:03<00:01, 12.32it/s]Epoch 779/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.02it/s]Epoch 779/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.09it/s]Epoch 779/1000:  80%|████████  | 49/61 [00:04<00:00, 12.15it/s]Epoch 779/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.05it/s]Epoch 779/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.48it/s]Epoch 779/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.32it/s]Epoch 779/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.53it/s]Epoch 779/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.27it/s]Epoch 779/1000: 100%|██████████| 61/61 [00:05<00:00, 11.69it/s]Epoch 779/1000: 100%|██████████| 61/61 [00:05<00:00, 11.06it/s]
