nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [43/1000], Step [10/61], Total Loss: 0.0213
Epoch [43/1000], Step [20/61], Total Loss: 0.0219
Epoch [43/1000], Step [30/61], Total Loss: 0.0257
Epoch [43/1000], Step [40/61], Total Loss: 0.0389
Epoch [43/1000], Step [50/61], Total Loss: 0.0358
Epoch [43/1000], Step [60/61], Total Loss: 0.0246
Epoch [43/1000], Average Total Loss: 0.0262
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.99it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.98it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.65it/s]
Epoch [43/1000], Validation Loss: 0.0060, PSNR: 41.28 dB, SSIM: 0.9543

Epoch [44/1000], Current Learning Rate: 0.000299
Epoch 44/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 44/1000:   2%|▏         | 1/61 [00:00<00:22,  2.69it/s]Epoch 44/1000:   5%|▍         | 3/61 [00:00<00:08,  6.84it/s]Epoch 44/1000:   8%|▊         | 5/61 [00:00<00:05,  9.62it/s]Epoch 44/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.59it/s]Epoch 44/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.83it/s]Epoch 44/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.69it/s]Epoch 44/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.29it/s]Epoch 44/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.85it/s]Epoch 44/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.81it/s]Epoch 44/1000:  31%|███       | 19/61 [00:01<00:02, 14.75it/s]Epoch 44/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.10it/s]Epoch 44/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.10it/s]Epoch 44/1000:  41%|████      | 25/61 [00:01<00:02, 14.48it/s]Epoch 44/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.38it/s]Epoch 44/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.69it/s]Epoch 44/1000:  51%|█████     | 31/61 [00:02<00:02, 14.87it/s]Epoch 44/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.10it/s]Epoch 44/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.35it/s]Epoch 44/1000:  61%|██████    | 37/61 [00:02<00:01, 13.94it/s]Epoch 44/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.10it/s]Epoch 44/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.42it/s]Epoch 44/1000:  70%|███████   | 43/61 [00:03<00:01, 14.21it/s]Epoch 44/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.10it/s]Epoch 44/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.40it/s]Epoch 44/1000:  80%|████████  | 49/61 [00:03<00:00, 14.86it/s]Epoch 44/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.20it/s]Epoch 44/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.45it/s]Epoch 44/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.61it/s]Epoch 44/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.50it/s]Epoch 44/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.63it/s]Epoch 44/1000: 100%|██████████| 61/61 [00:04<00:00, 14.80it/s]Epoch 44/1000: 100%|██████████| 61/61 [00:04<00:00, 13.81it/s]
Epoch [44/1000], Step [10/61], Total Loss: 0.0226
Epoch [44/1000], Step [20/61], Total Loss: 0.0207
Epoch [44/1000], Step [30/61], Total Loss: 0.0274
Epoch [44/1000], Step [40/61], Total Loss: 0.0206
Epoch [44/1000], Step [50/61], Total Loss: 0.0297
Epoch [44/1000], Step [60/61], Total Loss: 0.0217
Epoch [44/1000], Average Total Loss: 0.0229
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.85it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 30.30it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.70it/s]
Epoch [44/1000], Validation Loss: 0.0062, PSNR: 41.10 dB, SSIM: 0.9550

Epoch [45/1000], Current Learning Rate: 0.000299
Epoch 45/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 45/1000:   2%|▏         | 1/61 [00:00<00:27,  2.15it/s]Epoch 45/1000:   5%|▍         | 3/61 [00:00<00:09,  5.85it/s]Epoch 45/1000:   8%|▊         | 5/61 [00:00<00:06,  8.69it/s]Epoch 45/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.81it/s]Epoch 45/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.19it/s]Epoch 45/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.21it/s]Epoch 45/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.03it/s]Epoch 45/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.66it/s]Epoch 45/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.68it/s]Epoch 45/1000:  31%|███       | 19/61 [00:01<00:02, 14.39it/s]Epoch 45/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.76it/s]Epoch 45/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.79it/s]Epoch 45/1000:  41%|████      | 25/61 [00:02<00:02, 14.76it/s]Epoch 45/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.83it/s]Epoch 45/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.89it/s]Epoch 45/1000:  51%|█████     | 31/61 [00:02<00:02, 14.86it/s]Epoch 45/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.90it/s]Epoch 45/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.12it/s]Epoch 45/1000:  61%|██████    | 37/61 [00:02<00:01, 14.41it/s]Epoch 45/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.30it/s]Epoch 45/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.62it/s]Epoch 45/1000:  70%|███████   | 43/61 [00:03<00:01, 14.10it/s]Epoch 45/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.78it/s]Epoch 45/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.23it/s]Epoch 45/1000:  80%|████████  | 49/61 [00:03<00:00, 14.65it/s]Epoch 45/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.03it/s]Epoch 45/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.30it/s]Epoch 45/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.46it/s]Epoch 45/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.57it/s]Epoch 45/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.65it/s]Epoch 45/1000: 100%|██████████| 61/61 [00:04<00:00, 15.90it/s]Epoch 45/1000: 100%|██████████| 61/61 [00:04<00:00, 13.68it/s]
Epoch [45/1000], Step [10/61], Total Loss: 0.0185
Epoch [45/1000], Step [20/61], Total Loss: 0.0209
Epoch [45/1000], Step [30/61], Total Loss: 0.0220
Epoch [45/1000], Step [40/61], Total Loss: 0.0204
Epoch [45/1000], Step [50/61], Total Loss: 0.0214
Epoch [45/1000], Step [60/61], Total Loss: 0.0182
Epoch [45/1000], Average Total Loss: 0.0204
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.53it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 38.89it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.60it/s]
Epoch [45/1000], Validation Loss: 0.0058, PSNR: 41.67 dB, SSIM: 0.9547

Epoch [46/1000], Current Learning Rate: 0.000299
Epoch 46/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 46/1000:   2%|▏         | 1/61 [00:00<00:25,  2.35it/s]Epoch 46/1000:   5%|▍         | 3/61 [00:00<00:09,  6.23it/s]Epoch 46/1000:   8%|▊         | 5/61 [00:00<00:06,  8.92it/s]Epoch 46/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.90it/s]Epoch 46/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.79it/s]Epoch 46/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.71it/s]Epoch 46/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.59it/s]Epoch 46/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.31it/s]Epoch 46/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.83it/s]Epoch 46/1000:  31%|███       | 19/61 [00:01<00:02, 14.50it/s]Epoch 46/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.63it/s]Epoch 46/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.90it/s]Epoch 46/1000:  41%|████      | 25/61 [00:02<00:02, 14.16it/s]Epoch 46/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.53it/s]Epoch 46/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.77it/s]Epoch 46/1000:  51%|█████     | 31/61 [00:02<00:02, 13.59it/s]Epoch 46/1000:  54%|█████▍    | 33/61 [00:02<00:02, 14.00it/s]Epoch 46/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.45it/s]Epoch 46/1000:  61%|██████    | 37/61 [00:02<00:01, 14.79it/s]Epoch 46/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.99it/s]Epoch 46/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.83it/s]Epoch 46/1000:  70%|███████   | 43/61 [00:03<00:01, 14.97it/s]Epoch 46/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.96it/s]Epoch 46/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.86it/s]Epoch 46/1000:  80%|████████  | 49/61 [00:03<00:00, 15.01it/s]Epoch 46/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.13it/s]Epoch 46/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.29it/s]Epoch 46/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.39it/s]Epoch 46/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.50it/s]Epoch 46/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.62it/s]Epoch 46/1000: 100%|██████████| 61/61 [00:04<00:00, 15.83it/s]Epoch 46/1000: 100%|██████████| 61/61 [00:04<00:00, 13.71it/s]
Epoch [46/1000], Step [10/61], Total Loss: 0.0198
Epoch [46/1000], Step [20/61], Total Loss: 0.0193
Epoch [46/1000], Step [30/61], Total Loss: 0.0176
Epoch [46/1000], Step [40/61], Total Loss: 0.0211
Epoch [46/1000], Step [50/61], Total Loss: 0.0227
Epoch [46/1000], Step [60/61], Total Loss: 0.0228
Epoch [46/1000], Average Total Loss: 0.0204
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.11it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 42.79it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.59it/s]
Epoch [46/1000], Validation Loss: 0.0069, PSNR: 40.53 dB, SSIM: 0.9538

Epoch [47/1000], Current Learning Rate: 0.000299
Epoch 47/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 47/1000:   2%|▏         | 1/61 [00:00<00:24,  2.43it/s]Epoch 47/1000:   5%|▍         | 3/61 [00:00<00:09,  6.33it/s]Epoch 47/1000:   8%|▊         | 5/61 [00:00<00:06,  8.80it/s]Epoch 47/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.48it/s]Epoch 47/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.00it/s]Epoch 47/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.13it/s]Epoch 47/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.97it/s]Epoch 47/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.62it/s]Epoch 47/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.15it/s]Epoch 47/1000:  31%|███       | 19/61 [00:01<00:02, 14.71it/s]Epoch 47/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.77it/s]Epoch 47/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.78it/s]Epoch 47/1000:  41%|████      | 25/61 [00:02<00:02, 14.89it/s]Epoch 47/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.88it/s]Epoch 47/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.46it/s]Epoch 47/1000:  51%|█████     | 31/61 [00:02<00:02, 14.67it/s]Epoch 47/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.83it/s]Epoch 47/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.02it/s]Epoch 47/1000:  61%|██████    | 37/61 [00:02<00:01, 15.14it/s]Epoch 47/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.33it/s]Epoch 47/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.22it/s]Epoch 47/1000:  70%|███████   | 43/61 [00:03<00:01, 15.17it/s]Epoch 47/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.66it/s]Epoch 47/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.67it/s]Epoch 47/1000:  80%|████████  | 49/61 [00:03<00:00, 14.96it/s]Epoch 47/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.11it/s]Epoch 47/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.48it/s]Epoch 47/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.75it/s]Epoch 47/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.05it/s]Epoch 47/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.16it/s]Epoch 47/1000: 100%|██████████| 61/61 [00:04<00:00, 15.39it/s]Epoch 47/1000: 100%|██████████| 61/61 [00:04<00:00, 13.60it/s]
Epoch [47/1000], Step [10/61], Total Loss: 0.0195
Epoch [47/1000], Step [20/61], Total Loss: 0.0257
Epoch [47/1000], Step [30/61], Total Loss: 0.0261
Epoch [47/1000], Step [40/61], Total Loss: 0.0225
Epoch [47/1000], Step [50/61], Total Loss: 0.0190
Epoch [47/1000], Step [60/61], Total Loss: 0.0214
Epoch [47/1000], Average Total Loss: 0.0215
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.86it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 54.44it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.74it/s]
Epoch [47/1000], Validation Loss: 0.0063, PSNR: 41.12 dB, SSIM: 0.9582

Epoch [48/1000], Current Learning Rate: 0.000299
Epoch 48/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 48/1000:   2%|▏         | 1/61 [00:00<00:23,  2.59it/s]Epoch 48/1000:   5%|▍         | 3/61 [00:00<00:08,  6.72it/s]Epoch 48/1000:   8%|▊         | 5/61 [00:00<00:05,  9.57it/s]Epoch 48/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.57it/s]Epoch 48/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.93it/s]Epoch 48/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.78it/s]Epoch 48/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.46it/s]Epoch 48/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.04it/s]Epoch 48/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.10it/s]Epoch 48/1000:  31%|███       | 19/61 [00:01<00:03, 13.98it/s]Epoch 48/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.36it/s]Epoch 48/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.53it/s]Epoch 48/1000:  41%|████      | 25/61 [00:02<00:02, 14.01it/s]Epoch 48/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.35it/s]Epoch 48/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.56it/s]Epoch 48/1000:  51%|█████     | 31/61 [00:02<00:02, 13.81it/s]Epoch 48/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.27it/s]Epoch 48/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.59it/s]Epoch 48/1000:  61%|██████    | 37/61 [00:02<00:01, 14.79it/s]Epoch 48/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.96it/s]Epoch 48/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.16it/s]Epoch 48/1000:  70%|███████   | 43/61 [00:03<00:01, 15.34it/s]Epoch 48/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.44it/s]Epoch 48/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.51it/s]Epoch 48/1000:  80%|████████  | 49/61 [00:03<00:00, 15.14it/s]Epoch 48/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.34it/s]Epoch 48/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.16it/s]Epoch 48/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.65it/s]Epoch 48/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.73it/s]Epoch 48/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.93it/s]Epoch 48/1000: 100%|██████████| 61/61 [00:04<00:00, 15.34it/s]Epoch 48/1000: 100%|██████████| 61/61 [00:04<00:00, 13.78it/s]
Epoch [48/1000], Step [10/61], Total Loss: 0.0236
Epoch [48/1000], Step [20/61], Total Loss: 0.0195
Epoch [48/1000], Step [30/61], Total Loss: 0.0201
Epoch [48/1000], Step [40/61], Total Loss: 0.0169
Epoch [48/1000], Step [50/61], Total Loss: 0.0198
Epoch [48/1000], Step [60/61], Total Loss: 0.0178
Epoch [48/1000], Average Total Loss: 0.0196
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.07it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.24it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.94it/s]
Epoch [48/1000], Validation Loss: 0.0059, PSNR: 41.64 dB, SSIM: 0.9546

Epoch [49/1000], Current Learning Rate: 0.000299
Epoch 49/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 49/1000:   2%|▏         | 1/61 [00:00<00:26,  2.28it/s]Epoch 49/1000:   5%|▍         | 3/61 [00:00<00:09,  6.25it/s]Epoch 49/1000:   8%|▊         | 5/61 [00:00<00:06,  9.09it/s]Epoch 49/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.19it/s]Epoch 49/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.38it/s]Epoch 49/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.50it/s]Epoch 49/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.20it/s]Epoch 49/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.25it/s]Epoch 49/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.47it/s]Epoch 49/1000:  31%|███       | 19/61 [00:01<00:02, 14.30it/s]Epoch 49/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.03it/s]Epoch 49/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.55it/s]Epoch 49/1000:  41%|████      | 25/61 [00:02<00:02, 14.27it/s]Epoch 49/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.79it/s]Epoch 49/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.66it/s]Epoch 49/1000:  51%|█████     | 31/61 [00:02<00:02, 13.63it/s]Epoch 49/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.07it/s]Epoch 49/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.75it/s]Epoch 49/1000:  61%|██████    | 37/61 [00:02<00:01, 14.22it/s]Epoch 49/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.99it/s]Epoch 49/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.24it/s]Epoch 49/1000:  70%|███████   | 43/61 [00:03<00:01, 14.57it/s]Epoch 49/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.91it/s]Epoch 49/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.18it/s]Epoch 49/1000:  80%|████████  | 49/61 [00:03<00:00, 15.25it/s]Epoch 49/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.03it/s]Epoch 49/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.70it/s]Epoch 49/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.03it/s]Epoch 49/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.32it/s]Epoch 49/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.30it/s]Epoch 49/1000: 100%|██████████| 61/61 [00:04<00:00, 14.81it/s]Epoch 49/1000: 100%|██████████| 61/61 [00:04<00:00, 13.38it/s]
Epoch [49/1000], Step [10/61], Total Loss: 0.0173
Epoch [49/1000], Step [20/61], Total Loss: 0.0223
Epoch [49/1000], Step [30/61], Total Loss: 0.0228
Epoch [49/1000], Step [40/61], Total Loss: 0.0195
Epoch [49/1000], Step [50/61], Total Loss: 0.0173
Epoch [49/1000], Step [60/61], Total Loss: 0.0167
Epoch [49/1000], Average Total Loss: 0.0188
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.84it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.13it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.89it/s]
Epoch [49/1000], Validation Loss: 0.0061, PSNR: 41.29 dB, SSIM: 0.9573

Epoch [50/1000], Current Learning Rate: 0.000299
Epoch 50/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 50/1000:   2%|▏         | 1/61 [00:00<00:22,  2.66it/s]Epoch 50/1000:   5%|▍         | 3/61 [00:00<00:08,  6.67it/s]Epoch 50/1000:   8%|▊         | 5/61 [00:00<00:05,  9.51it/s]Epoch 50/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.51it/s]Epoch 50/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.86it/s]Epoch 50/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.65it/s]Epoch 50/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.42it/s]Epoch 50/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.99it/s]Epoch 50/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.29it/s]Epoch 50/1000:  31%|███       | 19/61 [00:01<00:02, 15.47it/s]Epoch 50/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.54it/s]Epoch 50/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.64it/s]Epoch 50/1000:  41%|████      | 25/61 [00:01<00:02, 15.72it/s]Epoch 50/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.41it/s]Epoch 50/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.63it/s]Epoch 50/1000:  51%|█████     | 31/61 [00:02<00:02, 13.29it/s]Epoch 50/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.87it/s]Epoch 50/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.79it/s]Epoch 50/1000:  61%|██████    | 37/61 [00:02<00:01, 12.90it/s]Epoch 50/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.10it/s]Epoch 50/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.66it/s]Epoch 50/1000:  70%|███████   | 43/61 [00:03<00:01, 14.22it/s]Epoch 50/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.65it/s]Epoch 50/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.99it/s]Epoch 50/1000:  80%|████████  | 49/61 [00:03<00:00, 15.24it/s]Epoch 50/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.43it/s]Epoch 50/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.40it/s]Epoch 50/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.35it/s]Epoch 50/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.63it/s]Epoch 50/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.82it/s]Epoch 50/1000: 100%|██████████| 61/61 [00:04<00:00, 14.68it/s]Epoch 50/1000: 100%|██████████| 61/61 [00:04<00:00, 13.53it/s]
Epoch [50/1000], Step [10/61], Total Loss: 0.0265
Epoch [50/1000], Step [20/61], Total Loss: 0.0198
Epoch [50/1000], Step [30/61], Total Loss: 0.0281
Epoch [50/1000], Step [40/61], Total Loss: 0.0389
Epoch [50/1000], Step [50/61], Total Loss: 0.0334
Epoch [50/1000], Step [60/61], Total Loss: 0.0186
Epoch [50/1000], Average Total Loss: 0.0257
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.47it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.71it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.86it/s]
Epoch [50/1000], Validation Loss: 0.0059, PSNR: 41.54 dB, SSIM: 0.9569

Epoch [51/1000], Current Learning Rate: 0.000299
