nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [796/1000], Step [10/61], Total Loss: 0.0125
Epoch [796/1000], Step [20/61], Total Loss: 0.0084
Epoch [796/1000], Step [30/61], Total Loss: 0.0074
Epoch [796/1000], Step [40/61], Total Loss: 0.0116
Epoch [796/1000], Step [50/61], Total Loss: 0.0088
Epoch [796/1000], Step [60/61], Total Loss: 0.0087
Epoch [796/1000], Average Total Loss: 0.0094
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.36it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.40it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.16it/s]
Epoch [796/1000], Validation Loss: 0.0028, PSNR: 47.67 dB, SSIM: 0.9895

Epoch [797/1000], Current Learning Rate: 0.000030
Epoch 797/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 797/1000:   2%|▏         | 1/61 [00:00<00:23,  2.54it/s]Epoch 797/1000:   5%|▍         | 3/61 [00:00<00:09,  6.06it/s]Epoch 797/1000:   7%|▋         | 4/61 [00:00<00:08,  6.80it/s]Epoch 797/1000:  10%|▉         | 6/61 [00:00<00:06,  8.93it/s]Epoch 797/1000:  13%|█▎        | 8/61 [00:00<00:05, 10.41it/s]Epoch 797/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.85it/s]Epoch 797/1000:  20%|█▉        | 12/61 [00:01<00:04, 11.57it/s]Epoch 797/1000:  23%|██▎       | 14/61 [00:01<00:03, 12.19it/s]Epoch 797/1000:  26%|██▌       | 16/61 [00:01<00:03, 12.73it/s]Epoch 797/1000:  30%|██▉       | 18/61 [00:01<00:03, 12.77it/s]Epoch 797/1000:  33%|███▎      | 20/61 [00:01<00:03, 12.69it/s]Epoch 797/1000:  36%|███▌      | 22/61 [00:02<00:02, 13.03it/s]Epoch 797/1000:  39%|███▉      | 24/61 [00:02<00:02, 12.84it/s]Epoch 797/1000:  43%|████▎     | 26/61 [00:02<00:02, 13.15it/s]Epoch 797/1000:  46%|████▌     | 28/61 [00:02<00:02, 13.40it/s]Epoch 797/1000:  49%|████▉     | 30/61 [00:02<00:02, 13.57it/s]Epoch 797/1000:  52%|█████▏    | 32/61 [00:02<00:02, 13.68it/s]Epoch 797/1000:  56%|█████▌    | 34/61 [00:02<00:01, 13.76it/s]Epoch 797/1000:  59%|█████▉    | 36/61 [00:03<00:01, 13.84it/s]Epoch 797/1000:  62%|██████▏   | 38/61 [00:03<00:01, 13.91it/s]Epoch 797/1000:  66%|██████▌   | 40/61 [00:03<00:01, 13.93it/s]Epoch 797/1000:  69%|██████▉   | 42/61 [00:03<00:01, 13.99it/s]Epoch 797/1000:  72%|███████▏  | 44/61 [00:03<00:01, 14.01it/s]Epoch 797/1000:  75%|███████▌  | 46/61 [00:03<00:01, 14.02it/s]Epoch 797/1000:  79%|███████▊  | 48/61 [00:03<00:00, 14.05it/s]Epoch 797/1000:  82%|████████▏ | 50/61 [00:04<00:00, 13.93it/s]Epoch 797/1000:  85%|████████▌ | 52/61 [00:04<00:00, 13.79it/s]Epoch 797/1000:  89%|████████▊ | 54/61 [00:04<00:00, 13.55it/s]Epoch 797/1000:  92%|█████████▏| 56/61 [00:04<00:00, 13.52it/s]Epoch 797/1000:  95%|█████████▌| 58/61 [00:04<00:00, 13.05it/s]Epoch 797/1000:  98%|█████████▊| 60/61 [00:04<00:00, 13.25it/s]Epoch 797/1000: 100%|██████████| 61/61 [00:04<00:00, 12.31it/s]
Epoch [797/1000], Step [10/61], Total Loss: 0.0076
Epoch [797/1000], Step [20/61], Total Loss: 0.0114
Epoch [797/1000], Step [30/61], Total Loss: 0.0096
Epoch [797/1000], Step [40/61], Total Loss: 0.0084
Epoch [797/1000], Step [50/61], Total Loss: 0.0090
Epoch [797/1000], Step [60/61], Total Loss: 0.0091
Epoch [797/1000], Average Total Loss: 0.0094
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.75it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 40.37it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.37it/s]
Epoch [797/1000], Validation Loss: 0.0028, PSNR: 47.91 dB, SSIM: 0.9891

Epoch [798/1000], Current Learning Rate: 0.000030
Epoch 798/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 798/1000:   2%|▏         | 1/61 [00:00<00:27,  2.15it/s]Epoch 798/1000:   5%|▍         | 3/61 [00:00<00:10,  5.77it/s]Epoch 798/1000:   8%|▊         | 5/61 [00:00<00:06,  8.01it/s]Epoch 798/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.35it/s]Epoch 798/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.59it/s]Epoch 798/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.28it/s]Epoch 798/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.06it/s]Epoch 798/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.61it/s]Epoch 798/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.03it/s]Epoch 798/1000:  31%|███       | 19/61 [00:01<00:03, 13.27it/s]Epoch 798/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.49it/s]Epoch 798/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.59it/s]Epoch 798/1000:  41%|████      | 25/61 [00:02<00:02, 13.65it/s]Epoch 798/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.70it/s]Epoch 798/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.74it/s]Epoch 798/1000:  51%|█████     | 31/61 [00:02<00:02, 13.79it/s]Epoch 798/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.62it/s]Epoch 798/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.73it/s]Epoch 798/1000:  61%|██████    | 37/61 [00:03<00:01, 13.80it/s]Epoch 798/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.89it/s]Epoch 798/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.91it/s]Epoch 798/1000:  70%|███████   | 43/61 [00:03<00:01, 13.92it/s]Epoch 798/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.83it/s]Epoch 798/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.92it/s]Epoch 798/1000:  80%|████████  | 49/61 [00:03<00:00, 13.82it/s]Epoch 798/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.70it/s]Epoch 798/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.89it/s]Epoch 798/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.09it/s]Epoch 798/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.26it/s]Epoch 798/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.33it/s]Epoch 798/1000: 100%|██████████| 61/61 [00:04<00:00, 14.57it/s]Epoch 798/1000: 100%|██████████| 61/61 [00:04<00:00, 12.62it/s]
Epoch [798/1000], Step [10/61], Total Loss: 0.0100
Epoch [798/1000], Step [20/61], Total Loss: 0.0094
Epoch [798/1000], Step [30/61], Total Loss: 0.0067
Epoch [798/1000], Step [40/61], Total Loss: 0.0096
Epoch [798/1000], Step [50/61], Total Loss: 0.0084
Epoch [798/1000], Step [60/61], Total Loss: 0.0112
Epoch [798/1000], Average Total Loss: 0.0092
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.56it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.05it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.30it/s]
Epoch [798/1000], Validation Loss: 0.0029, PSNR: 47.74 dB, SSIM: 0.9865

Epoch [799/1000], Current Learning Rate: 0.000029
Epoch 799/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 799/1000:   2%|▏         | 1/61 [00:00<00:33,  1.77it/s]Epoch 799/1000:   3%|▎         | 2/61 [00:00<00:17,  3.43it/s]Epoch 799/1000:   7%|▋         | 4/61 [00:00<00:09,  5.95it/s]Epoch 799/1000:  10%|▉         | 6/61 [00:01<00:07,  7.84it/s]Epoch 799/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.51it/s]Epoch 799/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.57it/s]Epoch 799/1000:  20%|█▉        | 12/61 [00:01<00:04, 11.22it/s]Epoch 799/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.52it/s]Epoch 799/1000:  26%|██▌       | 16/61 [00:01<00:03, 12.10it/s]Epoch 799/1000:  30%|██▉       | 18/61 [00:01<00:03, 12.59it/s]Epoch 799/1000:  33%|███▎      | 20/61 [00:02<00:03, 12.98it/s]Epoch 799/1000:  36%|███▌      | 22/61 [00:02<00:02, 13.27it/s]Epoch 799/1000:  39%|███▉      | 24/61 [00:02<00:02, 13.26it/s]Epoch 799/1000:  43%|████▎     | 26/61 [00:02<00:02, 13.17it/s]Epoch 799/1000:  46%|████▌     | 28/61 [00:02<00:02, 13.38it/s]Epoch 799/1000:  49%|████▉     | 30/61 [00:02<00:02, 13.56it/s]Epoch 799/1000:  52%|█████▏    | 32/61 [00:02<00:02, 13.45it/s]Epoch 799/1000:  56%|█████▌    | 34/61 [00:03<00:02, 13.16it/s]Epoch 799/1000:  59%|█████▉    | 36/61 [00:03<00:01, 13.31it/s]Epoch 799/1000:  62%|██████▏   | 38/61 [00:03<00:01, 13.49it/s]Epoch 799/1000:  66%|██████▌   | 40/61 [00:03<00:01, 13.59it/s]Epoch 799/1000:  69%|██████▉   | 42/61 [00:03<00:01, 13.56it/s]Epoch 799/1000:  72%|███████▏  | 44/61 [00:03<00:01, 13.50it/s]Epoch 799/1000:  75%|███████▌  | 46/61 [00:03<00:01, 13.59it/s]Epoch 799/1000:  79%|███████▊  | 48/61 [00:04<00:00, 13.72it/s]Epoch 799/1000:  82%|████████▏ | 50/61 [00:04<00:00, 13.84it/s]Epoch 799/1000:  85%|████████▌ | 52/61 [00:04<00:00, 13.92it/s]Epoch 799/1000:  89%|████████▊ | 54/61 [00:04<00:00, 13.79it/s]Epoch 799/1000:  92%|█████████▏| 56/61 [00:04<00:00, 13.89it/s]Epoch 799/1000:  95%|█████████▌| 58/61 [00:04<00:00, 14.04it/s]Epoch 799/1000:  98%|█████████▊| 60/61 [00:04<00:00, 14.12it/s]Epoch 799/1000: 100%|██████████| 61/61 [00:05<00:00, 12.00it/s]
Epoch [799/1000], Step [10/61], Total Loss: 0.0094
Epoch [799/1000], Step [20/61], Total Loss: 0.0097
Epoch [799/1000], Step [30/61], Total Loss: 0.0102
Epoch [799/1000], Step [40/61], Total Loss: 0.0096
Epoch [799/1000], Step [50/61], Total Loss: 0.0107
Epoch [799/1000], Step [60/61], Total Loss: 0.0089
Epoch [799/1000], Average Total Loss: 0.0094
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.72it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.90it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.11it/s]
Epoch [799/1000], Validation Loss: 0.0028, PSNR: 47.91 dB, SSIM: 0.9887

Epoch [800/1000], Current Learning Rate: 0.000029
Epoch 800/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 800/1000:   2%|▏         | 1/61 [00:00<00:29,  2.04it/s]Epoch 800/1000:   5%|▍         | 3/61 [00:00<00:11,  5.26it/s]Epoch 800/1000:   8%|▊         | 5/61 [00:00<00:07,  7.48it/s]Epoch 800/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.12it/s]Epoch 800/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.24it/s]Epoch 800/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.12it/s]Epoch 800/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.71it/s]Epoch 800/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.19it/s]Epoch 800/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.70it/s]Epoch 800/1000:  31%|███       | 19/61 [00:01<00:03, 13.12it/s]Epoch 800/1000:  34%|███▍      | 21/61 [00:02<00:03, 13.19it/s]Epoch 800/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.40it/s]Epoch 800/1000:  41%|████      | 25/61 [00:02<00:02, 13.59it/s]Epoch 800/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.72it/s]Epoch 800/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.40it/s]Epoch 800/1000:  51%|█████     | 31/61 [00:02<00:02, 13.32it/s]Epoch 800/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.50it/s]Epoch 800/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.07it/s]Epoch 800/1000:  61%|██████    | 37/61 [00:03<00:01, 12.67it/s]Epoch 800/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.78it/s]Epoch 800/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.05it/s]Epoch 800/1000:  70%|███████   | 43/61 [00:03<00:01, 12.87it/s]Epoch 800/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.18it/s]Epoch 800/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.42it/s]Epoch 800/1000:  80%|████████  | 49/61 [00:04<00:00, 13.64it/s]Epoch 800/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.68it/s]Epoch 800/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.80it/s]Epoch 800/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.89it/s]Epoch 800/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.79it/s]Epoch 800/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.80it/s]Epoch 800/1000: 100%|██████████| 61/61 [00:04<00:00, 13.90it/s]Epoch 800/1000: 100%|██████████| 61/61 [00:05<00:00, 12.16it/s]
Epoch [800/1000], Step [10/61], Total Loss: 0.0101
Epoch [800/1000], Step [20/61], Total Loss: 0.0107
Epoch [800/1000], Step [30/61], Total Loss: 0.0083
Epoch [800/1000], Step [40/61], Total Loss: 0.0094
Epoch [800/1000], Step [50/61], Total Loss: 0.0096
Epoch [800/1000], Step [60/61], Total Loss: 0.0084
Epoch [800/1000], Average Total Loss: 0.0094
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.67it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 36.11it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.37it/s]
Epoch [800/1000], Validation Loss: 0.0029, PSNR: 47.61 dB, SSIM: 0.9870

Epoch [801/1000], Current Learning Rate: 0.000029
Epoch 801/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 801/1000:   2%|▏         | 1/61 [00:00<00:28,  2.07it/s]Epoch 801/1000:   5%|▍         | 3/61 [00:00<00:10,  5.44it/s]Epoch 801/1000:   8%|▊         | 5/61 [00:00<00:07,  7.78it/s]Epoch 801/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.56it/s]Epoch 801/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.76it/s]Epoch 801/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.12it/s]Epoch 801/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.73it/s]Epoch 801/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.82it/s]Epoch 801/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.31it/s]Epoch 801/1000:  31%|███       | 19/61 [00:01<00:03, 12.28it/s]Epoch 801/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.28it/s]Epoch 801/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.39it/s]Epoch 801/1000:  41%|████      | 25/61 [00:02<00:02, 12.84it/s]Epoch 801/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.14it/s]Epoch 801/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.37it/s]Epoch 801/1000:  51%|█████     | 31/61 [00:02<00:02, 13.39it/s]Epoch 801/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.58it/s]Epoch 801/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.70it/s]Epoch 801/1000:  61%|██████    | 37/61 [00:03<00:01, 13.80it/s]Epoch 801/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.87it/s]Epoch 801/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.90it/s]Epoch 801/1000:  70%|███████   | 43/61 [00:03<00:01, 13.90it/s]Epoch 801/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.95it/s]Epoch 801/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.05it/s]Epoch 801/1000:  80%|████████  | 49/61 [00:04<00:00, 14.08it/s]Epoch 801/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.09it/s]Epoch 801/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.35it/s]Epoch 801/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.56it/s]Epoch 801/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.63it/s]Epoch 801/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.64it/s]Epoch 801/1000: 100%|██████████| 61/61 [00:04<00:00, 13.48it/s]Epoch 801/1000: 100%|██████████| 61/61 [00:05<00:00, 12.18it/s]
Epoch [801/1000], Step [10/61], Total Loss: 0.0094
Epoch [801/1000], Step [20/61], Total Loss: 0.0094
Epoch [801/1000], Step [30/61], Total Loss: 0.0093
Epoch [801/1000], Step [40/61], Total Loss: 0.0085
Epoch [801/1000], Step [50/61], Total Loss: 0.0075
Epoch [801/1000], Step [60/61], Total Loss: 0.0130
Epoch [801/1000], Average Total Loss: 0.0097
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.53it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.95it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.28it/s]
Epoch [801/1000], Validation Loss: 0.0028, PSNR: 47.74 dB, SSIM: 0.9892

Epoch [802/1000], Current Learning Rate: 0.000028
Epoch 802/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 802/1000:   2%|▏         | 1/61 [00:00<00:32,  1.87it/s]Epoch 802/1000:   5%|▍         | 3/61 [00:00<00:11,  5.09it/s]Epoch 802/1000:   8%|▊         | 5/61 [00:00<00:07,  7.31it/s]Epoch 802/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.98it/s]Epoch 802/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.14it/s]Epoch 802/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.27it/s]Epoch 802/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.11it/s]Epoch 802/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.35it/s]Epoch 802/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.34it/s]Epoch 802/1000:  31%|███       | 19/61 [00:01<00:03, 12.70it/s]Epoch 802/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.26it/s]Epoch 802/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.18it/s]Epoch 802/1000:  41%|████      | 25/61 [00:02<00:02, 12.41it/s]Epoch 802/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.78it/s]Epoch 802/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.95it/s]Epoch 802/1000:  51%|█████     | 31/61 [00:02<00:02, 13.10it/s]Epoch 802/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.33it/s]Epoch 802/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.45it/s]Epoch 802/1000:  61%|██████    | 37/61 [00:03<00:01, 13.57it/s]Epoch 802/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.71it/s]Epoch 802/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.76it/s]Epoch 802/1000:  70%|███████   | 43/61 [00:03<00:01, 13.87it/s]Epoch 802/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.93it/s]Epoch 802/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.99it/s]Epoch 802/1000:  80%|████████  | 49/61 [00:04<00:00, 14.07it/s]Epoch 802/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.10it/s]Epoch 802/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.19it/s]Epoch 802/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.22it/s]Epoch 802/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.96it/s]Epoch 802/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.49it/s]Epoch 802/1000: 100%|██████████| 61/61 [00:04<00:00, 13.80it/s]Epoch 802/1000: 100%|██████████| 61/61 [00:05<00:00, 12.13it/s]
Epoch [802/1000], Step [10/61], Total Loss: 0.0092
Epoch [802/1000], Step [20/61], Total Loss: 0.0076
Epoch [802/1000], Step [30/61], Total Loss: 0.0100
Epoch [802/1000], Step [40/61], Total Loss: 0.0095
Epoch [802/1000], Step [50/61], Total Loss: 0.0087
Epoch [802/1000], Step [60/61], Total Loss: 0.0086
Epoch [802/1000], Average Total Loss: 0.0093
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.02it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 35.21it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 30.94it/s]
Epoch [802/1000], Validation Loss: 0.0030, PSNR: 47.19 dB, SSIM: 0.9860

Epoch [803/1000], Current Learning Rate: 0.000028
Epoch 803/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 803/1000:   2%|▏         | 1/61 [00:00<00:25,  2.35it/s]Epoch 803/1000:   5%|▍         | 3/61 [00:00<00:10,  5.79it/s]Epoch 803/1000:   8%|▊         | 5/61 [00:00<00:07,  7.90it/s]Epoch 803/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.58it/s]Epoch 803/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.24it/s]Epoch 803/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.23it/s]Epoch 803/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.98it/s]Epoch 803/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.56it/s]Epoch 803/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.67it/s]Epoch 803/1000:  31%|███       | 19/61 [00:01<00:03, 13.10it/s]Epoch 803/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.34it/s]Epoch 803/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.22it/s]Epoch 803/1000:  41%|████      | 25/61 [00:02<00:02, 12.91it/s]Epoch 803/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.19it/s]Epoch 803/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.21it/s]Epoch 803/1000:  51%|█████     | 31/61 [00:02<00:02, 13.10it/s]Epoch 803/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.13it/s]Epoch 803/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.27it/s]Epoch 803/1000:  61%|██████    | 37/61 [00:03<00:01, 13.40it/s]Epoch 803/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.37it/s]Epoch 803/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.41it/s]Epoch 803/1000:  70%|███████   | 43/61 [00:03<00:01, 13.58it/s]Epoch 803/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.70it/s]Epoch 803/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.85it/s]Epoch 803/1000:  80%|████████  | 49/61 [00:04<00:00, 13.69it/s]Epoch 803/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.76it/s]Epoch 803/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.82it/s]Epoch 803/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.29it/s]Epoch 803/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.22it/s]Epoch 803/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.46it/s]Epoch 803/1000: 100%|██████████| 61/61 [00:04<00:00, 13.53it/s]Epoch 803/1000: 100%|██████████| 61/61 [00:04<00:00, 12.24it/s]
Epoch [803/1000], Step [10/61], Total Loss: 0.0083
Epoch [803/1000], Step [20/61], Total Loss: 0.0076
Epoch [803/1000], Step [30/61], Total Loss: 0.0093
Epoch [803/1000], Step [40/61], Total Loss: 0.0082
Epoch [803/1000], Step [50/61], Total Loss: 0.0099
Epoch [803/1000], Step [60/61], Total Loss: 0.0099
Epoch [803/1000], Average Total Loss: 0.0093
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.31it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 32.60it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.90it/s]
Epoch [803/1000], Validation Loss: 0.0034, PSNR: 46.91 dB, SSIM: 0.9834

Epoch [804/1000], Current Learning Rate: 0.000028
